data_name,num_classes,data_type,size,rho,distribution,variant,sampling_modifiedRS_rho,sampling_weightedRS_percentage,augmentation_rho,augmentation_percentage,augmentation_top_k,wce_alpha,fl_gamma,test_f1_macro,test_f1_macro_std,val_f1_macro,train_f1_macro,train_f1_per_label_0,train_f1_per_label_1,train_f1_per_label_2,train_f1_per_label_3,train_f1_per_label_4,train_accuracy,train_precision_macro,train_precision_weighted,train_recall_macro,train_recall_weighted,train_auprc,val_f1_per_label_0,val_f1_per_label_1,val_f1_per_label_2,val_f1_per_label_3,val_f1_per_label_4,val_accuracy,val_precision_macro,val_precision_weighted,val_recall_macro,val_recall_weighted,val_auprc,test_f1_per_label_0,test_f1_per_label_1,test_f1_per_label_2,test_f1_per_label_3,test_f1_per_label_4,test_accuracy,test_precision_macro,test_precision_weighted,test_recall_macro,test_recall_weighted,test_auprc
ami,5,multi,2245,11.21,"{'0_discredit': 0.514, '1_stereotype': 0.142, '2_dominance': 0.121, '3_sexual harassment': 0.176, '4_derailing': 0.046}",sampling_weightedRS_combi,-,1.0,-,-,-,-,-,53.62,1.28,53.28,99.57,98.97,99.91,99.84,99.19,99.97,99.58,99.57,99.58,99.58,99.58,99.92,75.52,45.28,36.49,50.27,58.85,63.16,53.75,64.12,53.58,63.16,52.64,63.69,85.09,41.92,53.86,23.51,63.77,56.52,66.94,55.47,63.77,56.13
ami,5,multi,2245,11.21,"{'0_discredit': 0.514, '1_stereotype': 0.142, '2_dominance': 0.121, '3_sexual harassment': 0.176, '4_derailing': 0.046}",th,-,-,-,-,-,-,-,53.83,0.79,52.7,98.51,99.47,98.24,97.29,98.99,98.54,99.03,98.76,99.03,98.27,99.03,99.75,76.3,46.3,32.36,51.95,56.6,63.09,51.39,65.37,55.43,63.09,50.54,63.97,81.66,49.94,57.02,16.58,64.28,54.35,65.43,55.25,64.28,56.1
ami,5,multi,2245,11.21,"{'0_discredit': 0.514, '1_stereotype': 0.142, '2_dominance': 0.121, '3_sexual harassment': 0.176, '4_derailing': 0.046}",sampling_modifiedRS_undersampling,3.0,-,-,-,-,-,-,54.46,1.45,53.51,98.49,97.17,99.01,99.11,98.15,99.04,98.26,98.38,98.26,98.61,98.26,99.62,77.36,44.36,39.35,54.05,52.41,65.25,56.64,65.67,52.23,65.25,51.68,64.68,83.63,39.75,50.19,34.04,62.97,58.94,66.74,56.23,62.97,58.01
ami,5,multi,2245,11.21,"{'0_discredit': 0.514, '1_stereotype': 0.142, '2_dominance': 0.121, '3_sexual harassment': 0.176, '4_derailing': 0.046}",augmentation_bert,-,-,3.0,0.1,3,-,-,54.62,2.25,53.15,99.17,99.15,99.74,99.61,97.57,99.8,99.16,99.25,99.16,99.11,99.16,99.86,78.75,41.66,37.21,53.5,54.62,65.55,54.04,65.73,52.97,65.55,53.48,66.38,82.02,42.11,55.01,27.6,63.91,56.37,65.91,56.92,63.91,56.84
ami,5,multi,2245,11.21,"{'0_discredit': 0.514, '1_stereotype': 0.142, '2_dominance': 0.121, '3_sexual harassment': 0.176, '4_derailing': 0.046}",baseline,-,-,-,-,-,-,-,54.65,2.35,52.51,98.75,99.61,99.25,97.42,98.92,98.57,99.2,98.92,99.21,98.61,99.2,99.73,78.46,47.08,32.89,52.23,51.89,65.55,54.77,65.03,51.44,65.55,50.45,66.18,85.77,43.97,53.59,23.75,65.29,59.47,68.14,55.3,65.29,57.12
ami,5,multi,2245,11.21,"{'0_discredit': 0.514, '1_stereotype': 0.142, '2_dominance': 0.121, '3_sexual harassment': 0.176, '4_derailing': 0.046}",wce,-,-,-,-,-,"(0.1, 0.7, 0.9, 0.1, 0.9)",-,55.35,3.37,53.6,97.27,98.22,98.9,95.56,95.78,97.88,97.56,96.46,97.66,98.23,97.56,99.3,76.19,45.56,34.25,49.47,62.53,63.53,53.93,65.42,55.7,63.53,53.77,64.23,84.82,47.1,53.09,27.51,65.14,58.59,68.5,56.61,65.14,58.36
ami,5,multi,2245,11.21,"{'0_discredit': 0.514, '1_stereotype': 0.142, '2_dominance': 0.121, '3_sexual harassment': 0.176, '4_derailing': 0.046}",wfl,-,-,-,-,-,"(0.1, 0.7, 0.9, 0.1, 0.9)",0.5,55.54,3.82,54.66,97.19,97.96,99.75,96.85,92.81,98.59,97.11,96.99,97.13,97.55,97.11,98.9,79.24,45.09,39.57,50.1,59.3,66.37,57.44,66.53,54.09,66.37,53.59,65.78,84.6,47.62,52.71,26.97,65.65,59.97,69.4,56.09,65.65,59.84
ami,5,multi,2245,11.21,"{'0_discredit': 0.514, '1_stereotype': 0.142, '2_dominance': 0.121, '3_sexual harassment': 0.176, '4_derailing': 0.046}",augmentation_abusive_lexicon,-,-,7.5,0.3,5,-,-,55.61,3.31,54.35,99.18,99.67,99.12,98.05,99.24,99.84,99.42,99.31,99.42,99.06,99.42,99.81,78.31,48.68,36.37,53.65,54.76,66.14,56.56,65.77,52.84,66.14,51.83,66.66,85.02,44.88,55.6,25.88,65.43,58.45,68.47,57.16,65.43,57.28
ami,5,multi,2245,11.21,"{'0_discredit': 0.514, '1_stereotype': 0.142, '2_dominance': 0.121, '3_sexual harassment': 0.176, '4_derailing': 0.046}",sampling_modifiedRS_oversampling,3.0,-,-,-,-,-,-,55.7,1.68,53.65,99.79,99.74,99.87,99.93,99.43,100.0,99.78,99.83,99.78,99.76,99.78,99.96,77.21,48.34,38.23,52.24,52.22,64.88,55.87,65.29,52.68,64.88,54.15,65.73,84.46,45.08,55.18,28.04,65.07,58.58,67.51,57.03,65.07,57.98
ami,5,multi,2245,11.21,"{'0_discredit': 0.514, '1_stereotype': 0.142, '2_dominance': 0.121, '3_sexual harassment': 0.176, '4_derailing': 0.046}",fl,-,-,-,-,-,-,0.2,56.44,0.76,54.0,98.38,99.58,98.63,96.51,99.37,97.81,99.1,98.6,99.1,98.17,99.1,99.52,76.5,47.97,33.89,52.37,59.28,64.43,54.91,65.02,54.2,64.43,50.93,67.06,84.39,48.82,57.32,24.63,66.59,60.55,69.05,57.54,66.59,56.28
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",wfl,-,-,-,-,-,0.75,1.0,73.45,3.04,79.68,98.92,99.82,98.01,0.0,0.0,0.0,99.68,98.35,99.69,99.51,99.68,99.75,97.03,62.32,0.0,0.0,0.0,94.5,82.9,94.15,77.23,94.5,81.15,95.98,50.92,0.0,0.0,0.0,92.57,74.85,92.24,72.37,92.57,76.6
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",wce,-,-,-,-,-,0.75,-,73.55,0.54,79.66,98.54,99.76,97.32,0.0,0.0,0.0,99.57,98.04,99.58,99.06,99.57,99.91,96.93,62.39,0.0,0.0,0.0,94.33,81.52,94.12,78.47,94.33,82.1,95.44,51.66,0.0,0.0,0.0,91.67,72.37,92.31,75.31,91.67,77.8
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",sampling_modifiedRS_undersampling,3.0,-,-,-,-,-,-,73.97,2.66,79.88,98.74,99.37,98.12,0.0,0.0,0.0,99.06,98.69,99.07,98.81,99.06,99.87,96.79,62.97,0.0,0.0,0.0,94.1,80.32,94.12,79.67,94.1,80.21,95.71,52.23,0.0,0.0,0.0,92.13,73.34,92.37,74.8,92.13,77.39
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",sampling_weightedRS_combi,-,-0.25,-,-,-,-,-,74.15,2.78,79.57,99.47,99.47,99.46,0.0,0.0,0.0,99.47,99.47,99.47,99.46,99.47,99.92,96.88,62.26,0.0,0.0,0.0,94.23,81.43,94.14,78.61,94.23,81.25,95.75,52.56,0.0,0.0,0.0,92.2,73.65,92.49,75.22,92.2,77.77
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",th,-,-,-,-,-,-,-,75.27,2.12,78.11,99.13,99.86,98.4,0.0,0.0,0.0,99.74,99.1,99.75,99.16,99.74,99.93,96.84,59.38,0.0,0.0,0.0,94.13,81.29,93.68,75.7,94.13,78.12,96.17,54.36,0.0,0.0,0.0,92.93,76.03,92.75,74.66,92.93,77.44
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",augmentation_abusive_lexicon,-,-,5.0,0.1,3,-,-,75.67,0.96,79.02,99.6,99.87,99.34,0.0,0.0,0.0,99.78,99.63,99.78,99.58,99.78,99.99,96.63,61.41,0.0,0.0,0.0,93.8,78.93,93.83,79.13,93.8,82.07,95.84,55.5,0.0,0.0,0.0,92.4,74.38,92.88,77.23,92.4,78.74
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",sampling_modifiedRS_oversampling,5.0,-,-,-,-,-,-,75.85,2.6,78.84,99.47,99.83,99.12,0.0,0.0,0.0,99.71,99.51,99.71,99.44,99.71,99.96,96.93,60.76,0.0,0.0,0.0,94.3,82.33,93.94,76.36,94.3,82.3,96.28,55.42,0.0,0.0,0.0,93.13,77.4,92.97,74.77,93.13,78.51
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",augmentation_bert,-,-,5.0,0.1,5,-,-,75.88,1.43,79.6,98.93,99.64,98.22,0.0,0.0,0.0,99.41,98.92,99.41,98.94,99.41,99.87,96.8,62.41,0.0,0.0,0.0,94.1,81.01,94.12,78.91,94.1,82.15,96.08,55.68,0.0,0.0,0.0,92.8,76.21,93.03,76.3,92.8,78.5
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",baseline,-,-,-,-,-,-,-,75.99,0.46,78.25,98.51,99.76,97.26,0.0,0.0,0.0,99.57,98.73,99.56,98.3,99.57,99.7,96.7,59.81,0.0,0.0,0.0,93.9,80.31,93.72,76.9,93.9,80.72,95.94,56.04,0.0,0.0,0.0,92.57,75.09,93.01,77.32,92.57,80.33
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",fl,-,-,-,-,-,-,0.5,76.75,0.91,79.42,99.13,99.86,98.41,0.0,0.0,0.0,99.74,99.04,99.75,99.22,99.74,99.86,96.9,61.94,0.0,0.0,0.0,94.27,81.37,94.01,77.86,94.27,82.5,96.29,57.2,0.0,0.0,0.0,93.17,76.81,93.16,76.69,93.17,79.04
civil-comments,2,bin,5000,11.53,"{'0_non-toxic': 0.92, '1_toxic': 0.08}",augmentation_external_data_preprocessing,-,-,2.0,-,-,-,-,76.77,3.04,79.5,99.7,99.8,99.6,0.0,0.0,0.0,99.73,99.71,99.73,99.69,99.73,99.97,96.96,62.04,0.0,0.0,0.0,94.37,82.18,94.08,77.54,94.37,82.39,96.34,57.21,0.0,0.0,0.0,93.27,77.51,93.28,76.75,93.27,80.8
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",wce,-,-,-,-,-,0.25,-,84.19,0.38,84.92,98.32,99.56,97.07,0.0,0.0,0.0,99.24,99.09,99.24,97.58,99.24,99.74,95.83,74.01,0.0,0.0,0.0,92.82,84.05,93.16,86.15,92.82,90.01,95.76,72.62,0.0,0.0,0.0,92.67,84.09,92.78,84.5,92.67,89.82
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",sampling_modifiedRS_undersampling,5.8,-,-,-,-,-,-,84.33,0.62,85.14,99.03,99.71,98.34,0.0,0.0,0.0,99.51,98.98,99.51,99.08,99.51,99.82,95.69,74.59,0.0,0.0,0.0,92.64,83.3,93.41,87.8,92.64,89.76,95.57,73.09,0.0,0.0,0.0,92.4,82.91,92.96,86.34,92.4,89.78
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",baseline,-,-,-,-,-,-,-,84.36,0.53,84.99,98.51,99.61,97.42,0.0,0.0,0.0,99.32,98.5,99.32,98.53,99.32,99.66,95.84,74.13,0.0,0.0,0.0,92.85,84.25,93.24,86.25,92.85,90.21,95.74,72.98,0.0,0.0,0.0,92.65,84.11,92.94,85.08,92.65,90.02
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",augmentation_abusive_lexicon,-,-,3.0,0.1,3,-,-,84.59,0.46,85.13,99.46,99.73,99.2,0.0,0.0,0.0,99.6,99.47,99.6,99.46,99.6,99.97,95.71,74.54,0.0,0.0,0.0,92.66,83.12,93.31,87.66,92.66,88.4,95.71,73.47,0.0,0.0,0.0,92.62,83.43,92.98,86.0,92.62,89.48
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",augmentation_external_data_preprocessing,-,-,3.0,-,-,-,-,84.59,0.58,84.61,99.23,99.62,98.85,0.0,0.0,0.0,99.43,99.19,99.43,99.28,99.43,99.92,95.65,73.56,0.0,0.0,0.0,92.53,83.1,93.03,86.53,92.53,88.11,95.75,73.43,0.0,0.0,0.0,92.68,83.61,92.96,85.76,92.68,88.64
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",fl,-,-,-,-,-,-,0.2,84.72,0.49,85.31,98.69,99.65,97.73,0.0,0.0,0.0,99.4,98.63,99.4,98.75,99.4,99.78,95.73,74.88,0.0,0.0,0.0,92.71,83.28,93.46,88.08,92.71,89.66,95.62,73.82,0.0,0.0,0.0,92.49,82.97,93.14,87.06,92.49,89.64
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",sampling_modifiedRS_oversampling,5,-,-,-,-,-,-,84.83,0.41,85.3,98.96,99.65,98.26,0.0,0.0,0.0,99.42,98.98,99.42,98.93,99.42,99.82,95.75,74.85,0.0,0.0,0.0,92.72,83.14,93.39,88.01,92.72,89.82,95.76,73.9,0.0,0.0,0.0,92.7,83.45,93.07,86.4,92.7,90.08
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",sampling_weightedRS_combi,-,0.0,-,-,-,-,-,84.84,0.31,85.11,99.59,99.59,99.58,0.0,0.0,0.0,99.59,99.59,99.59,99.59,99.59,99.89,95.78,74.44,0.0,0.0,0.0,92.76,83.46,93.25,87.13,92.76,88.23,95.82,73.86,0.0,0.0,0.0,92.8,83.89,93.07,85.94,92.8,89.22
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",wfl,-,-,-,-,-,0.5,0.2,84.84,1.18,85.48,98.79,99.68,97.91,0.0,0.0,0.0,99.45,98.86,99.44,98.73,99.45,99.83,96.03,74.92,0.0,0.0,0.0,93.15,84.78,93.35,86.3,93.15,90.34,95.98,73.7,0.0,0.0,0.0,93.02,84.9,93.04,84.86,93.02,90.39
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",augmentation_bert,-,-,5.0,0.1,3,-,-,84.85,0.5,84.68,98.75,99.58,97.92,0.0,0.0,0.0,99.31,98.73,99.31,98.78,99.31,99.86,95.6,73.75,0.0,0.0,0.0,92.47,82.77,93.08,87.04,92.47,89.66,95.76,73.95,0.0,0.0,0.0,92.7,83.49,93.1,86.47,92.7,90.05
cmsb-tsd,2,bin,13631,6.54,"{'0_non-sexist': 0.867, '1_sexist': 0.133}",th,-,-,-,-,-,-,-,84.91,1.12,84.22,98.38,99.57,97.19,0.0,0.0,0.0,99.25,98.21,99.25,98.54,99.25,99.7,95.29,73.15,0.0,0.0,0.0,92.0,81.98,93.13,87.75,92.0,89.74,95.6,74.22,0.0,0.0,0.0,92.49,83.13,93.36,87.68,92.49,90.23
davidson-thon,3,multi,24783,13.42,"{'0_hate speech': 0.058, '1_offensive language': 0.774, '2_neither': 0.168}",augmentation_external_data_preprocessing,-,-,5.0,-,-,-,-,73.71,0.5,74.74,97.02,94.57,98.71,97.77,0.0,0.0,98.0,97.46,97.98,96.61,98.0,99.16,41.73,94.56,87.94,0.0,0.0,90.35,74.51,90.52,75.29,90.35,75.19,38.4,94.66,88.06,0.0,0.0,90.44,74.41,90.23,73.3,90.44,75.08
davidson-thon,3,multi,24783,13.42,"{'0_hate speech': 0.058, '1_offensive language': 0.774, '2_neither': 0.168}",th,-,-,-,-,-,-,-,74.33,0.91,74.87,93.83,84.21,98.75,98.54,0.0,0.0,97.95,94.98,97.85,92.95,97.95,96.14,43.53,92.71,88.37,0.0,0.0,88.02,71.84,91.08,80.71,88.02,75.53,40.84,92.95,89.21,0.0,0.0,88.33,71.9,90.87,78.85,88.33,74.87
davidson-thon,3,multi,24783,13.42,"{'0_hate speech': 0.058, '1_offensive language': 0.774, '2_neither': 0.168}",baseline,-,-,-,-,-,-,-,74.7,0.59,74.64,93.57,83.38,98.7,98.62,0.0,0.0,97.9,94.79,97.77,92.68,97.9,95.74,40.96,94.29,88.67,0.0,0.0,90.33,74.76,90.32,75.02,90.33,76.47,40.46,94.54,89.1,0.0,0.0,90.73,76.02,90.41,74.11,90.73,75.9
davidson-thon,3,multi,24783,13.42,"{'0_hate speech': 0.058, '1_offensive language': 0.774, '2_neither': 0.168}",fl,-,-,-,-,-,-,2.0,74.74,0.86,76.68,92.81,81.26,98.45,98.71,0.0,0.0,97.55,93.84,97.48,91.89,97.55,96.04,46.67,94.5,88.88,0.0,0.0,90.78,76.64,90.89,77.07,90.78,77.38,41.09,94.37,88.76,0.0,0.0,90.53,75.83,90.28,74.09,90.53,76.55
davidson-thon,3,multi,24783,13.42,"{'0_hate speech': 0.058, '1_offensive language': 0.774, '2_neither': 0.168}",sampling_weightedRS_combi,-,-0.25,-,-,-,-,-,74.94,0.74,75.99,98.77,98.81,98.16,99.33,0.0,0.0,98.77,98.77,98.77,98.78,98.77,99.72,45.12,93.63,89.2,0.0,0.0,89.58,73.9,90.83,78.96,89.58,76.53,42.06,93.64,89.11,0.0,0.0,89.5,73.47,90.43,76.94,89.5,76.27
davidson-thon,3,multi,24783,13.42,"{'0_hate speech': 0.058, '1_offensive language': 0.774, '2_neither': 0.168}",augmentation_bert,-,-,7.5,0.1,5,-,-,75.19,0.34,77.19,94.98,88.97,98.24,97.73,0.0,0.0,97.26,95.45,97.23,94.54,97.26,98.12,47.32,94.64,89.62,0.0,0.0,90.76,75.6,91.49,79.2,90.76,77.46,41.84,94.51,89.22,0.0,0.0,90.48,74.66,90.72,75.85,90.48,75.83
davidson-thon,3,multi,24783,13.42,"{'0_hate speech': 0.058, '1_offensive language': 0.774, '2_neither': 0.168}",wce,-,-,-,-,-,"(0.9, 0.1, 0.3)",-,75.48,0.18,76.57,89.68,75.2,96.91,96.92,0.0,0.0,95.27,85.92,96.57,95.86,95.27,94.52,47.52,93.67,88.51,0.0,0.0,89.44,73.68,91.32,81.08,89.44,76.97,44.14,93.58,88.73,0.0,0.0,89.29,73.27,90.82,78.82,89.29,76.27
davidson-thon,3,multi,24783,13.42,"{'0_hate speech': 0.058, '1_offensive language': 0.774, '2_neither': 0.168}",wfl,-,-,-,-,-,"(0.9, 0.1, 0.3)",0.5,75.52,0.52,76.31,91.59,79.3,97.54,97.92,0.0,0.0,96.25,88.15,97.3,97.13,96.25,96.23,46.59,93.61,88.72,0.0,0.0,89.42,73.38,91.14,80.55,89.42,76.94,43.56,93.74,89.25,0.0,0.0,89.54,73.3,90.88,78.55,89.54,76.12
