data_name,num_classes,data_type,label_col,variant,sampling_modifiedRS_rho,sampling_weightedRS_percentage,loss,wce_alpha,fl_gamma,pl_seed,val_f1_macro,test_f1_macro,test_f1_per_label_0,test_f1_per_label_1,test_f1_per_label_2,test_f1_per_label_3,test_f1_per_label_4,test_accuracy,test_precision_macro,test_precision_weighted,test_recall_macro,test_recall_weighted,test_auprc,mlflow_run_id
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,0.1,0,0.7948232293128967,0.737089216709137,0.9408450722694397,0.5333333611488342,0,0,0,0.8949999809265137,0.7148955464363098,0.908668577671051,0.7681161165237427,0.8949999809265137,0.7721962928771973,fe151ad39d7f46639914f3841b8c8d82
us-election-2020,2,bin,label,augmentation_bert,-,-,Loss.CE_Loss,-,-,0,0.7960450649261475,0.7338551878929138,0.9534246325492859,0.5142857432365417,0,0,0,0.9150000214576721,0.7645974159240723,0.9073022603988647,0.7112535238265991,0.9150000214576721,0.7415097951889038,690834c61d3940a3904b1951ae61c65a
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,5.0,21,0.7978436946868896,0.780506432056427,0.9575645923614502,0.6034482717514038,0,0,0,0.9233333468437195,0.7849180698394775,0.9221941828727722,0.7762774229049683,0.9233333468437195,0.8035280704498291,a5504d6c61e841babe9f62fbcc99ef5c
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,0.5,21,0.7930594086647034,0.770416259765625,0.9567617177963257,0.5840708017349243,0,0,0,0.92166668176651,0.7817460298538208,0.918822705745697,0.7602525353431702,0.92166668176651,0.7465671300888062,951b8e77b2d8406ca23beb61bba65196
us-election-2020,2,bin,label,wce,-,-,Loss.Weighted_CE_Loss,0.1,-,21,0.8028451204299927,0.7444349527359009,0.9582577347755432,0.5306122303009033,0,0,0,0.9233333468437195,0.8039215803146362,0.9141830205917358,0.7083241939544678,0.9233333468437195,0.7654498219490051,6a139d74b0264b0b92934b737fd87459
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,0.1,42,0.8184974789619446,0.7186976671218872,0.9413953423500061,0.4959999918937683,0,0,0,0.8949999809265137,0.7086312770843506,0.9005751609802246,0.7303643226623535,0.8949999809265137,0.742413341999054,c7f181dde0cd478cacd8d902f024f123
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.5,0.2,0,0.8145999312400818,0.7423336505889893,0.9501845240592957,0.5344827771186829,0,0,0,0.9100000262260437,0.7461471557617188,0.9086514711380005,0.7386822700500488,0.9100000262260437,0.7626597881317139,3fa9dacc654d4dd993daa99f3154797d
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.5,2.0,42,0.7901395559310913,0.7354497313499451,0.9523809552192688,0.5185185074806213,0,0,0,0.9133333563804626,0.7575836181640625,0.9071281552314758,0.7178796529769897,0.9133333563804626,0.7678176164627075,059235d3daee43e8abb12b633429386e
us-election-2020,2,bin,label,augmentation_bert,-,-,Loss.CE_Loss,-,-,42,0.7616615295410156,0.7049247026443481,0.946886420249939,0.46296295523643494,0,0,0,0.903333306312561,0.724249005317688,0.8961985111236572,0.6896832585334778,0.9033333659172058,0.7266963124275208,de218b7a258a435892911e995cc789d9
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,0.5,21,0.7870370149612427,0.7826911807060242,0.9616087675094604,0.6037735939025879,0,0,0,0.9300000071525574,0.8160132169723511,0.924593448638916,0.7573232650756836,0.9300000071525574,0.757016658782959,b4456b55519443fa9aab61b9da5f86ea
us-election-2020,2,bin,label,augmentation_wordnet,-,-,Loss.CE_Loss,-,-,21,0.765974760055542,0.7229810357093811,0.9566003680229187,0.4893617033958435,0,0,0,0.9200000166893005,0.7967129945755005,0.9088343977928162,0.6838246583938599,0.9200000166893005,0.7316571474075317,805ffa31c6664f11a232e0bafc3347e6
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,5.0,42,0.7816077470779419,0.7327716946601868,0.9452182054519653,0.5203251838684082,0,0,0,0.9016666412353516,0.7248134613037109,0.9054135084152222,0.7416115999221802,0.9016667008399963,0.7703572511672974,e07741ee96bd4fbca4ab613cfe42665e
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,5.0,0,0.7674598693847656,0.7311753034591675,0.9399625062942505,0.5223880410194397,0,0,0,0.8933333158493042,0.7104762196540833,0.9063366055488586,0.7596415877342224,0.8933333158493042,0.7679550647735596,090aa6f503fa46b89bd75c4f6a5ea0d2
us-election-2020,2,bin,label,sampling_weightedRS_oversampling,-,2.0,Loss.CE_Loss,-,-,0,0.8280520439147949,0.743468165397644,0.9491211771965027,0.5378151535987854,0,0,0,0.9083333611488342,0.7416666746139526,0.9090278148651123,0.7453083992004395,0.9083333611488342,0.7315289974212646,24b541ad8926425f87d763ed0c9e87af
us-election-2020,2,bin,label,augmentation_bert,-,-,Loss.CE_Loss,-,-,0,0.7757009267807007,0.7557997703552246,0.9560439586639404,0.5555555820465088,0,0,0,0.9200000166893005,0.7798066735267639,0.9144145846366882,0.7366772294044495,0.9200000166893005,0.7732383608818054,5a1bd840901b4a228e3b563911736e85
us-election-2020,2,bin,label,sampling_weightedRS_oversampling,-,1.0,Loss.CE_Loss,-,-,21,0.7871978282928467,0.7274351119995117,0.9463955760002136,0.508474588394165,0,0,0,0.903333306312561,0.7274351119995117,0.9033333659172058,0.7274351119995117,0.9033333659172058,0.7443941235542297,9625b3792bd24e96a15ae1891dfc46c7
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,2.0,42,0.7614200115203857,0.765974760055542,0.9578754305839539,0.5740740895271301,0,0,0,0.9233333468437195,0.7909181714057922,0.9180577993392944,0.7460759878158569,0.9233333468437195,0.7647634148597717,e143e6c170d845e395b6aa442dc3773b
us-election-2020,2,bin,label,augmentation_bert,-,-,Loss.CE_Loss,-,-,21,0.7361252903938293,0.6921069622039795,0.9461187124252319,0.43809524178504944,0,0,0,0.9016666412353516,0.7175090312957764,0.8922412991523743,0.6736583113670349,0.9016667008399963,0.6950461268424988,3d7869568568422f89a26609f849040f
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,1.0,0,0.8263888359069824,0.7840057015419006,0.9564411640167236,0.6115702390670776,0,0,0,0.92166668176651,0.7779409885406494,0.9234783053398132,0.7904539704322815,0.92166668176651,0.8076560497283936,5d7a531fbb0b440d823d5f4248ec0880
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,0.1,21,0.802314043045044,0.7786857485771179,0.9513108730316162,0.6060606241226196,0,0,0,0.9133333563804626,0.7559460401535034,0.9230400323867798,0.8084839582443237,0.9133333563804626,0.779297947883606,8b06b05a4b8d486d8828081ea5337925
us-election-2020,2,bin,label,augmentation_wordnet,-,-,Loss.CE_Loss,-,-,42,0.783963680267334,0.6872299909591675,0.9317118525505066,0.442748099565506,0,0,0,0.878333330154419,0.6729798316955566,0.8900420665740967,0.7060214877128601,0.878333330154419,0.7145264148712158,7c6018e0b2f24518887fe02478c22d2a
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,0.5,0,0.8137900829315186,0.7654986381530762,0.9452829957008362,0.5857142806053162,0,0,0,0.903333306312561,0.735745370388031,0.9201686382293701,0.8104890584945679,0.903333306312561,0.7581326365470886,d84bb45c3a404feba463acac33415ec7
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,2.0,21,0.7931969165802002,0.7667088508605957,0.9568411111831665,0.5765765905380249,0,0,0,0.92166668176651,0.7830572724342346,0.9177543520927429,0.7527021169662476,0.92166668176651,0.792853832244873,fec1899f40c24411a11dc12cdb8e5d7d
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,0.2,0,0.8382749557495117,0.810671329498291,0.9599254131317139,0.6614173054695129,0,0,0,0.9283333420753479,0.7928460836410522,0.9335892796516418,0.8319026231765747,0.9283333420753479,0.8023733496665955,7190e41999f04087b70424d54aa4413a
us-election-2020,2,bin,label,augmentation_bert,-,-,Loss.CE_Loss,-,-,42,0.8018653988838196,0.7291820049285889,0.9535095691680908,0.5048543810844421,0,0,0,0.9150000214576721,0.7657783031463623,0.9062565565109253,0.7037031054496765,0.9150000214576721,0.7351987361907959,597041f6ed9f4a3daa1501e0548aa447
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,0.1,0,0.8122066259384155,0.7547585964202881,0.9529954195022583,0.5565217137336731,0,0,0,0.9150000214576721,0.7608981132507324,0.9131052494049072,0.7490053176879883,0.9150000214576721,0.77685546875,c2d25eb37aea47a09ffc3f533d79dc50
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,0.2,42,0.8198640942573547,0.8079999685287476,0.9599999785423279,0.656000018119812,0,0,0,0.9283333420753479,0.793752133846283,0.9323592782020569,0.8243522644042969,0.9283333420753479,0.78718101978302,d416cd2422404cfd8558d29f5169b039
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.5,1.0,42,0.8052403926849365,0.7351327538490295,0.9554139971733093,0.5148515105247498,0,0,0,0.9183333516120911,0.7799539566040039,0.9092153310775757,0.7055515646934509,0.9183333516120911,0.7860853672027588,812856c9519d41a294ca58b95df133a0
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,1.2,-,Loss.CE_Loss,-,-,42,0.8447160720825195,0.7651663422584534,0.9589040875434875,0.5714285969734192,0,0,0,0.925000011920929,0.7999136447906494,0.9185978770256042,0.7394498586654663,0.925000011920929,0.779799222946167,ea0b9b227b0f4ab79045e5108ee086b5
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,1.0,42,0.8111284375190735,0.7473329305648804,0.956204354763031,0.5384615659713745,0,0,0,0.9200000166893005,0.783183217048645,0.9124884605407715,0.7215765118598938,0.9200000166893005,0.7763843536376953,2f7d051881274dea825406915f0d84d5
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,0.2,21,0.8352479934692383,0.7585055828094482,0.9529085755348206,0.5641025900840759,0,0,0,0.9150000214576721,0.760497510433197,0.9143615365028381,0.7565556764602661,0.9150000214576721,0.7603764533996582,2b8fe6256a544c0d832c1c3787504f2f
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,2.0,-,Loss.CE_Loss,-,-,21,0.7932265996932983,0.7709090709686279,0.9618181586265564,0.5799999833106995,0,0,0,0.9300000071525574,0.8268249034881592,0.9228295683860779,0.7346721291542053,0.9300000071525574,0.7611832618713379,38ccacd7e77f413b886efb242d7b401c
us-election-2020,2,bin,label,augmentation_wordnet,-,-,Loss.CE_Loss,-,-,0,0.7556781768798828,0.660669207572937,0.9185606241226196,0.4027777910232544,0,0,0,0.8566666841506958,0.6414620280265808,0.8826913833618164,0.6940066814422607,0.8566666841506958,0.6999260187149048,5822babca3b74b46b3164a1302da89ba
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,3,-,Loss.CE_Loss,-,-,42,0.8031060695648193,0.773993194103241,0.956682026386261,0.591304361820221,0,0,0,0.92166668176651,0.7805935144424438,0.9199321866035461,0.7678028345108032,0.92166668176651,0.7756195664405823,e830d8670e0042a89e57f18e870d1593
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,0.5,42,0.8055555820465088,0.7381818294525146,0.9563636183738708,0.5199999809265137,0,0,0,0.9200000166893005,0.7875561714172363,0.9107954502105713,0.7064757943153381,0.9200000166893005,0.7450248003005981,8ce93ad9fd2f4c99ba350e96d57d6d3f
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,5,-,Loss.CE_Loss,-,-,0,0.7958873510360718,0.7397831678390503,0.9522935748100281,0.5272727012634277,0,0,0,0.9133333563804626,0.7569913268089294,0.9083103537559509,0.7254300117492676,0.9133333563804626,0.7569454908370972,2b5f3a3a0eb3455ab8f1139d0a6fbca3
us-election-2020,2,bin,label,sampling_weightedRS_oversampling,-,2.0,Loss.CE_Loss,-,-,21,0.8042219877243042,0.7685185074806213,0.9537037014961243,0.5833333134651184,0,0,0,0.9166666865348816,0.7646217942237854,0.9179390072822571,0.772580623626709,0.9166666865348816,0.7822704911231995,074da89e803e43ee8037041d5d607512
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,0.1,0,0.4676131308078766,0.47414547204971313,0.9482909440994263,0.0,0,0,0,0.9016666412353516,0.4508333206176758,0.8130027651786804,0.5,0.9016666412353516,0.5631834268569946,d6c4fe784b3d4f689e9a6bbf30210437
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,0.5,0,0.4676131308078766,0.47414547204971313,0.9482909440994263,0.0,0,0,0,0.9016666412353516,0.4508333206176758,0.8130027651786804,0.5,0.9016666412353516,0.498642235994339,563f81526b514f35a2735f91cc9a1b1f
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,1.0,-,Loss.CE_Loss,-,-,0,0.7838277816772461,0.7490909099578857,0.9581817984580994,0.5400000214576721,0,0,0,0.9233333468437195,0.8006457686424255,0.9148067831993103,0.7158745527267456,0.9233333468437195,0.7136064171791077,a95001dda6e849a58517c85ad6a28e77
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,5.0,42,0.826737642288208,0.7621283531188965,0.9464788436889648,0.5777778029441833,0,0,0,0.9049999713897705,0.737494945526123,0.917712390422821,0.7963125705718994,0.9049999713897705,0.7836900949478149,883aae39ff324c5282bf50e8c0fe3ae2
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,2.0,42,0.836240291595459,0.7718908786773682,0.9536178112030029,0.5901639461517334,0,0,0,0.9166666865348816,0.7642990350723267,0.919238269329071,0.7801309823989868,0.9166666865348816,0.7723222970962524,6a5ce2a0c29a46009bfe0a862a3e492d
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,0.2,21,0.4676131308078766,0.47414547204971313,0.9482909440994263,0.0,0,0,0,0.9016666412353516,0.4508333206176758,0.8130027651786804,0.5,0.9016666412353516,0.5466940402984619,bcb78b39628c44b48e10a6ea37c829b8
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,0.5,0,0.8038601875305176,0.8023881912231445,0.960148274898529,0.64462810754776,0,0,0,0.9283333420753479,0.7959287762641907,0.9300023317337036,0.8092515468597412,0.9283333420753479,0.7545229196548462,9a5070468397467da7362c9ae26fd9d9
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,0.5,42,0.8042219877243042,0.7774463295936584,0.9566020369529724,0.5982906222343445,0,0,0,0.92166668176651,0.7795839309692383,0.9210795164108276,0.7753532528877258,0.92166668176651,0.7777588367462158,6c2613c71fb64d3e8cc91d87598ac693
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,5.0,0,0.7654986381530762,0.7402235269546509,0.9450139999389648,0.5354330539703369,0,0,0,0.9016666412353516,0.7265037298202515,0.9084618091583252,0.7567123174667358,0.9016667008399963,0.7923528552055359,881a563a6e2c45be8e0176ff4e6bb900
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,1.5,-,Loss.CE_Loss,-,-,42,0.8045964241027832,0.7536421418190002,0.9499072432518005,0.5573770403862,0,0,0,0.9100000262260437,0.7465637922286987,0.912758469581604,0.7613333463668823,0.9100000262260437,0.7626282572746277,c2cbce00c9864f92a4b683653d7c6372
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,0.1,42,0.8357614278793335,0.7291820049285889,0.9535095691680908,0.5048543810844421,0,0,0,0.9150000214576721,0.7657783031463623,0.9062565565109253,0.7037031054496765,0.9150000214576721,0.7167263031005859,a4a79a2a727047649312a1c88f911596
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,0.5,42,0.8243346214294434,0.7585055828094482,0.9529085755348206,0.5641025900840759,0,0,0,0.9150000214576721,0.760497510433197,0.9143615365028381,0.7565556764602661,0.9150000214576721,0.7638485431671143,d7b4bcd2105d450fa220dd054b4e708e
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,2.0,21,0.8045729994773865,0.7527729272842407,0.9550870656967163,0.5504587292671204,0,0,0,0.9183333516120911,0.7736363410949707,0.9131242632865906,0.7357529997825623,0.9183333516120911,0.7416191101074219,00dec85b52ce495b93597f41c1df4578
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,2.0,42,0.8031060695648193,0.7584471702575684,0.9476635456085205,0.5692307949066162,0,0,0,0.9066666960716248,0.739769458770752,0.915412425994873,0.7821360230445862,0.9066666960716248,0.7839618921279907,524f148d97a84a478cb73741940260ca
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.5,0.1,42,0.7892682552337646,0.7435221672058105,0.92946857213974,0.5575757622718811,0,0,0,0.878333330154419,0.7038232088088989,0.9206114411354065,0.834377646446228,0.878333330154419,0.8140883445739746,d0011460968d440ea1f49694f9c2054a
us-election-2020,2,bin,label,sampling_weightedRS,-,0.0,Loss.CE_Loss,-,-,21,0.7960450649261475,0.753807783126831,0.9540441036224365,0.5535714030265808,0,0,0,0.9166666865348816,0.766858696937561,0.9130276441574097,0.7423791289329529,0.9166666865348816,0.7745364308357239,8228292afaad44dcb7fbf1806344094b
us-election-2020,2,bin,label,baseline,-,-,Loss.CE_Loss,-,-,0,0.7801858186721802,0.744349479675293,0.9612263441085815,0.5274725556373596,0,0,0,0.9283333420753479,0.8441901206970215,0.9198563098907471,0.695996105670929,0.9283333420753479,0.7709929347038269,866b2d9149dc4b42ae29342dd2beea88
us-election-2020,2,bin,label,sampling_weightedRS_oversampling,-,1.0,Loss.CE_Loss,-,-,0,0.7763518691062927,0.7341397404670715,0.9472710490226746,0.5210084319114685,0,0,0,0.9049999713897705,0.7324073910713196,0.9057191014289856,0.735909640789032,0.9050000309944153,0.7229933738708496,d2cff6109c9e42fd9d94cf22fc3c5973
us-election-2020,2,bin,label,sampling_weightedRS,-,0.5,Loss.CE_Loss,-,-,0,0.8100664615631104,0.7437734603881836,0.9449113011360168,0.5426356792449951,0,0,0,0.9016666412353516,0.7273584604263306,0.9100031852722168,0.7642626762390137,0.9016666412353516,0.730913519859314,592de71336d74250ac21056d4e2b64cc
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,5.0,21,0.7726212739944458,0.7025440335273743,0.9479451775550842,0.4571428596973419,0,0,0,0.9049999713897705,0.7292811274528503,0.8960065245628357,0.6830570697784424,0.9050000309944153,0.7125049233436584,2f924049f1014a35ad4a995e4276497e
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,0.1,21,0.7926802635192871,0.7066720128059387,0.9437788128852844,0.469565212726593,0,0,0,0.8983333110809326,0.7116596698760986,0.8960381746292114,0.7020113468170166,0.8983333706855774,0.7029585838317871,0dbc4aded3144e9ea2d31059ff37d030
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,1.0,21,0.8128460645675659,0.761144757270813,0.9486461281776428,0.5736433863639832,0,0,0,0.9083333611488342,0.7435309886932373,0.916215181350708,0.7830602526664734,0.9083333611488342,0.7636315822601318,27070371180041feb2ca7bd844d96fa9
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,0.5,42,0.4676131308078766,0.47414547204971313,0.9482909440994263,0.0,0,0,0,0.9016666412353516,0.4508333206176758,0.8130027651786804,0.5,0.9016666412353516,0.5413796901702881,2695384e38084dd6b20ff000b1e56ea2
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,5.0,21,0.7901118993759155,0.7691340446472168,0.9588289260864258,0.5794392228126526,0,0,0,0.925000011920929,0.7975543737411499,0.9194369316101074,0.7470002174377441,0.925000011920929,0.7798163294792175,53c37ff811ba40d8adfe32bbb630d86d
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,2.0,-,Loss.CE_Loss,-,-,0,0.8102084994316101,0.7439600825309753,0.9522058963775635,0.5357142686843872,0,0,0,0.9133333563804626,0.7565106153488159,0.9095239043235779,0.7329803705215454,0.9133333563804626,0.7653558254241943,58d6c380a1e341b1bd71c4204f65f980
us-election-2020,2,bin,label,th,-,-,Loss.CE_Loss,-,-,21,0.7870370149612427,0.7497915029525757,0.9541284441947937,0.5454545617103577,0,0,0,0.9166666865348816,0.767706036567688,0.9118808507919312,0.7348288297653198,0.9166666865348816,0.7574824094772339,7fd8c894a1e04968bcd569006f254464
us-election-2020,2,bin,label,wce,-,-,Loss.Weighted_CE_Loss,0.75,-,0,0.8128460645675659,0.7524591684341431,0.9467787146568298,0.5581395626068115,0,0,0,0.9049999713897705,0.7354447841644287,0.9131091833114624,0.7736614346504211,0.9050000309944153,0.7472044229507446,f88de6af68ad43e79cb91ba2bccbaf14
