data_name,num_classes,data_type,label_col,variant,sampling_modifiedRS_rho,sampling_weightedRS_percentage,loss,wce_alpha,fl_gamma,pl_seed,val_f1_macro,test_f1_macro,test_f1_per_label_0,test_f1_per_label_1,test_f1_per_label_2,test_f1_per_label_3,test_f1_per_label_4,test_accuracy,test_precision_macro,test_precision_weighted,test_recall_macro,test_recall_weighted,test_auprc,mlflow_run_id
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,2.0,21,0.7815387845039368,0.7355555295944214,0.9387370347976685,0.5323740839958191,0,0,0,0.8916666507720947,0.7100961804389954,0.9089984893798828,0.7738181352615356,0.8916666507720947,0.750495195388794,7407a9c80afb466fb4f02e6d854a8a06
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,5.0,42,0.7981199026107788,0.7592592239379883,0.9518518447875977,0.5666666626930237,0,0,0,0.9133333563804626,0.7554974555969238,0.9146541357040405,0.7631818056106567,0.9133333563804626,0.7934545874595642,1e6d413edab24eaeb85b5c6af561aaeb
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,0.1,42,0.8102084994316101,0.7547585964202881,0.9529954195022583,0.5565217137336731,0,0,0,0.9150000214576721,0.7608981132507324,0.9131052494049072,0.7490053176879883,0.9150000214576721,0.7487140893936157,68a24ac5d552418c9845839500168502
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,5,-,Loss.CE_Loss,-,-,21,0.7690060138702393,0.7614200115203857,0.9538745284080505,0.568965494632721,0,0,0,0.9166666865348816,0.7655326128005981,0.9154227375984192,0.7574799060821533,0.9166666865348816,0.7833805084228516,2a30ab3f880347e380044eb32b158621
us-election-2020,2,bin,label,sampling_weightedRS,-,-0.5,Loss.CE_Loss,-,-,21,0.7788211107254028,0.7899553179740906,0.9604415893554688,0.6194690465927124,0,0,0,0.9283333420753479,0.8020960092544556,0.9257675409317017,0.7790501117706299,0.9283333420753479,0.781174898147583,7dd36b5e3eb44893b7a405a5eeb15c95
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,0.1,21,0.7976702451705933,0.7409523725509644,0.9352381229400635,0.54666668176651,0,0,0,0.8866666555404663,0.7075930237770081,0.9140846729278564,0.8012468814849854,0.8866667151451111,0.7819780111312866,444ce70fb9f749c4a92416442d98554b
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,1.0,0,0.809739887714386,0.7865633964538574,0.96051424741745,0.6126126050949097,0,0,0,0.9283333420753479,0.8041128516197205,0.9248270988464355,0.771499752998352,0.9283333420753479,0.795411229133606,1eab173c6d25457980442ee3dc8d0e25
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,0.2,0,0.4676131308078766,0.47414547204971313,0.9482909440994263,0.0,0,0,0,0.9016666412353516,0.4508333206176758,0.8130027651786804,0.5,0.9016666412353516,0.5514382123947144,5165bc68a43e426d85e580db6bb71859
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.5,0.2,21,0.791996955871582,0.7586191892623901,0.940057098865509,0.5771812200546265,0,0,0,0.8949999809265137,0.7232025861740112,0.9203605651855469,0.820968747138977,0.8949999809265137,0.7969661355018616,37dfc6631af44732a68131dbe49eaa3c
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.5,2.0,0,0.7774463295936584,0.7252105474472046,0.955575704574585,0.49484536051750183,0,0,0,0.9183333516120911,0.7846506834030151,0.9076182842254639,0.6904507875442505,0.9183333516120911,0.7585828304290771,3e4fbd90dc3f4d95ba4bac5e6ed52864
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,5.0,0,0.4676131308078766,0.47414547204971313,0.9482909440994263,0.0,0,0,0,0.9016666412353516,0.4508333206176758,0.8130027651786804,0.5,0.9016666412353516,0.5759599208831787,d59ac0efd1c04de1ad9f83c484c7b867
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.5,0.2,42,0.8087863326072693,0.7472407221794128,0.949026882648468,0.5454545617103577,0,0,0,0.9083333611488342,0.7419654726982117,0.9104304313659668,0.7528588175773621,0.9083333611488342,0.7958295345306396,9ec9ef85e7414db9bfeb9d1157e0b502
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,0.5,0,0.7992801666259766,0.7553661465644836,0.9412878751754761,0.5694444179534912,0,0,0,0.8966666460037231,0.723700761795044,0.9175834059715271,0.806792140007019,0.8966666460037231,0.752227783203125,02d75859736e4f5b98234adb0c67dcf6
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,5.0,0,0.4676131308078766,0.47414547204971313,0.9482909440994263,0.0,0,0,0,0.9016666412353516,0.4508333206176758,0.8130027651786804,0.5,0.9016666412353516,0.5622739791870117,69bf45d1ae964463af5dd8219b4bb176
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,0.2,21,0.8023881912231445,0.7932277917861938,0.9603686928749084,0.626086950302124,0,0,0,0.9283333420753479,0.8002888560295105,0.9267590045928955,0.7866004705429077,0.9283333420753479,0.8077904582023621,61c1f2003e24420cbc1673e6306661a7
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,1.0,-,Loss.CE_Loss,-,-,21,0.7557823061943054,0.726269006729126,0.9443413615226746,0.5081967115402222,0,0,0,0.8999999761581421,0.7199609875679016,0.9030386209487915,0.7331370115280151,0.9000000357627869,0.7395123243331909,8872b207e2814612a7ee74b3864f87cd
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,0.5,42,0.8012838959693909,0.7744290232658386,0.9556376934051514,0.5932203531265259,0,0,0,0.9200000166893005,0.7744290232658386,0.9200000166893005,0.7744290232658386,0.9200000166893005,0.7747501730918884,52f23dc2500c4eb19f083f9dc84b9ddc
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,2.0,0,0.8023881912231445,0.7555464506149292,0.9600725769996643,0.5510203838348389,0,0,0,0.9266666769981384,0.8176333904266357,0.9183116555213928,0.71772301197052,0.9266666769981384,0.7873709201812744,2e3d5879aa0b4d1398e9a7c778e2074d
us-election-2020,2,bin,label,wce,-,-,Loss.Weighted_CE_Loss,0.9,-,21,0.8134316205978394,0.7633488178253174,0.950697660446167,0.5759999752044678,0,0,0,0.9116666913032532,0.7511917352676392,0.9164671897888184,0.7773582935333252,0.9116666913032532,0.7707325220108032,f01ca340e8964307b7b11207a72662b4
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.5,2.0,21,0.809739887714386,0.76286381483078,0.9569202661514282,0.5688073635101318,0,0,0,0.92166668176651,0.7845454216003418,0.9167303442955017,0.7451517581939697,0.92166668176651,0.7796382904052734,ba14e53c72b748b78f2386dee1bc74a1
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,3,-,Loss.CE_Loss,-,-,0,0.7739449143409729,0.7490295171737671,0.9468778967857361,0.5511810779571533,0,0,0,0.9049999713897705,0.7347965240478516,0.9116027355194092,0.7661111354827881,0.9050000309944153,0.7801848649978638,38b0390c58e842caafc3da32cdb34b5a
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,1.0,42,0.8012838959693909,0.7627664804458618,0.9517624974250793,0.5737704634666443,0,0,0,0.9133333563804626,0.7554314136505127,0.9159983396530151,0.7707321643829346,0.9133333563804626,0.7508558034896851,27409ef2de134deab3bd88531f5295a2
us-election-2020,2,bin,label,sampling_weightedRS,-,0.5,Loss.CE_Loss,-,-,21,0.753807783126831,0.7460659742355347,0.9602169990539551,0.5319148898124695,0,0,0,0.9266666769981384,0.8270543813705444,0.9176452159881592,0.7026222944259644,0.9266666769981384,0.7747815847396851,eafc6d3be8904e0fb834dcc4dd7b6653
us-election-2020,2,bin,label,sampling_weightedRS_oversampling,-,2.0,Loss.CE_Loss,-,-,42,0.8111284375190735,0.7833508253097534,0.9595588445663452,0.6071428656578064,0,0,0,0.9266666769981384,0.7979028224945068,0.9235388040542603,0.7705755233764648,0.9266666769981384,0.7680590152740479,0492d4b72af946edb318e5c1a2408e61
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,1.0,21,0.7865633964538574,0.7214186191558838,0.9526411890983582,0.4901960790157318,0,0,0,0.9133333563804626,0.7601770162582397,0.9037983417510986,0.6952285766601562,0.9133333563804626,0.718841016292572,a3480d7227f24cdbb459f1eae88940e0
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,1.2,-,Loss.CE_Loss,-,-,0,0.7931969165802002,0.723418116569519,0.9515981674194336,0.4952380955219269,0,0,0,0.9116666913032532,0.7528252601623535,0.9035369753837585,0.7018547058105469,0.9116666913032532,0.7618160247802734,0ac83a63eb7f47ea9aafca0141d3aa63
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,0.5,0,0.8228399157524109,0.7215686440467834,0.9475620985031128,0.4955752193927765,0,0,0,0.9049999713897705,0.7308709621429443,0.9014607667922974,0.7132585644721985,0.9050000309944153,0.7656459212303162,d003ff48e501438ba4027c1d66105449
us-election-2020,2,bin,label,th,-,-,Loss.CE_Loss,-,-,0,0.8235005736351013,0.7661589980125427,0.9516728520393372,0.5806451439857483,0,0,0,0.9133333563804626,0.7554277777671814,0.9173649549484253,0.7782825231552124,0.9133333563804626,0.7937671542167664,7e97cf57a48e4a849fc9f69cde30dfdc
us-election-2020,2,bin,label,baseline,-,-,Loss.CE_Loss,-,-,42,0.8280520439147949,0.7735031843185425,0.9577205777168274,0.5892857313156128,0,0,0,0.9233333468437195,0.7875547409057617,0.9200350046157837,0.7611767053604126,0.9233333468437195,0.7803198099136353,38bd6ed7ef9248a8ac465a3894232286
us-election-2020,2,bin,label,augmentation_bert,-,-,Loss.CE_Loss,-,-,0,0.7842784523963928,0.7274351119995117,0.9463955760002136,0.508474588394165,0,0,0,0.903333306312561,0.7274351119995117,0.9033333659172058,0.7274351119995117,0.9033333659172058,0.7709661722183228,dc9a92b699c348329b0bd5503934a608
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,2.0,42,0.8111284375190735,0.746854305267334,0.9531680345535278,0.5405405163764954,0,0,0,0.9150000214576721,0.7620016932487488,0.910681426525116,0.7339046001434326,0.9150000214576721,0.7638504505157471,ef1d6978a87b4aa2bd3bcd9efcf022a6
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,0.2,0,0.8122066259384155,0.7508888840675354,0.9489322304725647,0.5528455376625061,0,0,0,0.9083333611488342,0.7423040866851807,0.9118509292602539,0.7604091167449951,0.9083333611488342,0.7720643877983093,50e9fc7b7d834107a7d581f5f5291acb
us-election-2020,2,bin,label,sampling_weightedRS,-,-0.5,Loss.CE_Loss,-,-,42,0.7347480058670044,0.6948718428611755,0.929311990737915,0.46043166518211365,0,0,0,0.875,0.6740384697914124,0.8941826820373535,0.726824164390564,0.8749999403953552,0.7210476398468018,61c9f00dd1fa47858df128512738856b
us-election-2020,2,bin,label,sampling_modifiedRS_oversampling,1.5,-,Loss.CE_Loss,-,-,21,0.8045729994773865,0.7451412677764893,0.9511520862579346,0.539130449295044,0,0,0,0.9116666913032532,0.7510504126548767,0.9096919298171997,0.739606499671936,0.9116666913032532,0.7696024775505066,0df6e051a2ed4fccaaaa91097ce81c90
us-election-2020,2,bin,label,wce,-,-,Loss.Weighted_CE_Loss,0.9,-,0,0.7958873510360718,0.7656232118606567,0.9527339935302734,0.5785123705863953,0,0,0,0.9150000214576721,0.7599532604217529,0.9169543385505676,0.7716563940048218,0.9150000214576721,0.7659781575202942,ec5bcda61fe048999c18dbd52cb39049
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,0.1,42,0.8102084994316101,0.7801858186721802,0.9586016535758972,0.6017699241638184,0,0,0,0.925000011920929,0.7919210195541382,0.922295093536377,0.7696512937545776,0.925000011920929,0.8051162958145142,76b210414ed44ee69cdb1097d3132b12
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,1.0,0,0.4676131308078766,0.47414547204971313,0.9482909440994263,0.0,0,0,0,0.9016666412353516,0.4508333206176758,0.8130027651786804,0.5,0.9016666412353516,0.588853120803833,68fa449e83c94e4ca50a0455cd484698
us-election-2020,2,bin,label,sampling_weightedRS,-,0.0,Loss.CE_Loss,-,-,42,0.7764874696731567,0.7718908786773682,0.9536178112030029,0.5901639461517334,0,0,0,0.9166666865348816,0.7642990350723267,0.919238269329071,0.7801309823989868,0.9166666865348816,0.7418505549430847,20ceeb4f1dc04ebabd4dee9c8e518896
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.5,0.1,21,0.8145999312400818,0.767975926399231,0.9547553062438965,0.5811966061592102,0,0,0,0.9183333516120911,0.77004075050354,0.9177205562591553,0.7659544348716736,0.9183333516120911,0.8011374473571777,a33b128a021341caacfbc84d5e607128
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,0.2,21,0.8100664615631104,0.784387469291687,0.951127827167511,0.6176470518112183,0,0,0,0.9133333563804626,0.7564748525619507,0.9259945750236511,0.8235846757888794,0.9133332967758179,0.7894508242607117,1235e72b7bbe48f595ad933402d64408
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,5.0,42,0.7670740485191345,0.7614200115203857,0.9538745284080505,0.568965494632721,0,0,0,0.9166666865348816,0.7655326128005981,0.9154227375984192,0.7574799060821533,0.9166666865348816,0.7764778137207031,a44aba77b671448e98b696918a69d40f
us-election-2020,2,bin,label,sampling_weightedRS,-,0.0,Loss.CE_Loss,-,-,0,0.7490352392196655,0.7139946222305298,0.9537624716758728,0.47422680258750916,0,0,0,0.9150000214576721,0.7706031203269958,0.9034262299537659,0.681052029132843,0.9150000214576721,0.7325310707092285,dfea856d7b0b474c82d18fd6b1cdb7d9
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,5.0,42,0.7585055828094482,0.72826087474823,0.95652174949646,0.5,0,0,0,0.9200000166893005,0.7932407855987549,0.9093965291976929,0.6913750171661377,0.9200000166893005,0.7309740781784058,a98d04602d0c44d68bc95127d11ab9b6
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,0.1,0,0.7957099080085754,0.7547585964202881,0.9529954195022583,0.5565217137336731,0,0,0,0.9150000214576721,0.7608981132507324,0.9131052494049072,0.7490053176879883,0.9150000214576721,0.7809852361679077,7e94e5efc8114e04a948e529d454ce72
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,1.0,42,0.7694422006607056,0.7154828906059265,0.9435707926750183,0.48739495873451233,0,0,0,0.8983333110809326,0.7138888835906982,0.8991018533706665,0.7171120643615723,0.8983333706855774,0.7474837899208069,3fc0fca2da184f88ac1ddf8172bae55e
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,2.0,0,0.8413333892822266,0.7276279330253601,0.9432558417320251,0.5120000243186951,0,0,0,0.8983333110809326,0.7171433568000793,0.9037535190582275,0.7397631406784058,0.8983333706855774,0.7721445560455322,e263de22a63f49a0ad106750189ab2a3
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,1.0,42,0.7871774435043335,0.7206029295921326,0.9506398439407349,0.49056604504585266,0,0,0,0.9100000262260437,0.7467584609985352,0.9022573232650757,0.7009304761886597,0.9100000262260437,0.7420331835746765,15d8a221b9bb4d4aa79b935028ad015c
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,1.0,21,0.8017517328262329,0.721523106098175,0.9327014088630676,0.5103448033332825,0,0,0,0.8816666603088379,0.693715512752533,0.905380129814148,0.7682728171348572,0.8816666603088379,0.7588898539543152,3afbc76510144d178fe5509776ac8e38
us-election-2020,2,bin,label,wce,-,-,Loss.Weighted_CE_Loss,0.25,-,42,0.8219442963600159,0.7497915029525757,0.9541284441947937,0.5454545617103577,0,0,0,0.9166666865348816,0.767706036567688,0.9118808507919312,0.7348288297653198,0.9166666865348816,0.7875072956085205,42664fecaed24c749ec4e28ccb600945
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,5.0,0,0.7899806499481201,0.7369270324707031,0.9513314962387085,0.522522509098053,0,0,0,0.9116666913032532,0.7514739036560059,0.907145082950592,0.7245057821273804,0.9116666913032532,0.7783634662628174,980295f62e394f899f3726ec4cb5a6f2
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,1.0,0,0.8063598871231079,0.722500205039978,0.9495875239372253,0.4954128563404083,0,0,0,0.9083333611488342,0.7409090995788574,0.9023060202598572,0.7075566053390503,0.9083333611488342,0.7529976963996887,1a403d641a094a569149816bc8e23262
us-election-2020,2,bin,label,wce,-,-,Loss.Weighted_CE_Loss,0.875,-,42,0.8049126863479614,0.7812092900276184,0.9544185996055603,0.6079999804496765,0,0,0,0.9183333516120911,0.7682158946990967,0.9228240847587585,0.7961559295654297,0.9183333516120911,0.778357207775116,ba03c95999214965883065b292204e2b
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,0.5,21,0.7790138125419617,0.7211896181106567,0.9423791766166687,0.5,0,0,0,0.8966666460037231,0.7122933268547058,0.9013740420341492,0.7312885522842407,0.8966667056083679,0.7591812610626221,4b1a657abf904ec98ba547a3b3de712d
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,0.1,42,0.8087863326072693,0.7722790837287903,0.952558159828186,0.5920000076293945,0,0,0,0.9150000214576721,0.7597037553787231,0.9196456074714661,0.7867571115493774,0.9150000214576721,0.7733491063117981,758b4ba5c8564b9a8d405c735452eace
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,2.0,21,0.80031418800354,0.7407407760620117,0.9481481313705444,0.5333333611488342,0,0,0,0.9066666960716248,0.7372486591339111,0.9080844521522522,0.744384229183197,0.9066666960716248,0.755030632019043,649866c7fed9460e9dfb6f8ea5cfac57
us-election-2020,2,bin,label,augmentation_wordnet,-,-,Loss.CE_Loss,-,-,21,0.7571651339530945,0.7135109305381775,0.9517743587493896,0.4752475321292877,0,0,0,0.9116666913032532,0.754352331161499,0.9013010263442993,0.6867539882659912,0.9116666913032532,0.7263239026069641,232dbdd2aeac462ca6e5aec9d98796fc
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,1.0,42,0.7833508253097534,0.7333234548568726,0.9564428329467773,0.5102040767669678,0,0,0,0.9200000166893005,0.7902097702026367,0.9100543856620789,0.6989253759384155,0.9200000166893005,0.7531472444534302,50beabbd89a14fd0935c34d75c3ed1e5
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,0.1,21,0.808388352394104,0.7789163589477539,0.9616788029670715,0.5961538553237915,0,0,0,0.9300000071525574,0.8192192316055298,0.9239178895950317,0.749772846698761,0.9300000071525574,0.7757724523544312,89eabe22edce419fb439554e3eee1a5b
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,0.2,42,0.810671329498291,0.7748144865036011,0.9545875787734985,0.5950413346290588,0,0,0,0.9183333516120911,0.7689471244812012,0.9202162623405457,0.7810551524162292,0.9183333516120911,0.796245813369751,e0107704f7364a28b20debaee21f2b6e
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.875,1.0,21,0.7972499132156372,0.728858232498169,0.9453197121620178,0.5123966932296753,0,0,0,0.9016666412353516,0.7239776849746704,0.9039064645767212,0.7340612411499023,0.9016667008399963,0.7913268804550171,b6069e4b8c3543abb96694a592911c33
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.1,5.0,21,0.7901103496551514,0.7114385366439819,0.9547920227050781,0.4680851101875305,0,0,0,0.9166666865348816,0.7815423607826233,0.904429018497467,0.6744258999824524,0.9166666865348816,0.7615780830383301,0dcfb41c115147ac9a3ad000a4d0f2c7
us-election-2020,2,bin,label,fl,-,-,Loss.Focal_Loss,-,0.1,0,0.8414727449417114,0.7735031843185425,0.9577205777168274,0.5892857313156128,0,0,0,0.9233333468437195,0.7875547409057617,0.9200350046157837,0.7611767053604126,0.9233333468437195,0.797125518321991,78ae377240db44d899eb454d01dddb4d
us-election-2020,2,bin,label,wce,-,-,Loss.Weighted_CE_Loss,0.1,-,42,0.4676131308078766,0.47414547204971313,0.9482909440994263,0.0,0,0,0,0.9016666412353516,0.4508333206176758,0.8130027651786804,0.5,0.9016666412353516,0.5179781317710876,c107c77644d649c988496082d7727bc2
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.9,5.0,21,0.8219685554504395,0.7551305890083313,0.9477611780166626,0.5625,0,0,0,0.9066666960716248,0.7392122745513916,0.913915753364563,0.7745856642723083,0.9066666960716248,0.7814393639564514,28130fd3a8844408bb579fcd0920e7b4
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.75,0.2,42,0.8258513808250427,0.7661589980125427,0.9516728520393372,0.5806451439857483,0,0,0,0.9133333563804626,0.7554277777671814,0.9173649549484253,0.7782825231552124,0.9133333563804626,0.7900075912475586,30af3b7cc72242e38b67c3e7fdab94d9
us-election-2020,2,bin,label,baseline,-,-,Loss.CE_Loss,-,-,21,0.8063598871231079,0.7508772611618042,0.9530819058418274,0.5486725568771362,0,0,0,0.9150000214576721,0.761396050453186,0.9118779301643372,0.7414549589157104,0.9150000214576721,0.78333580493927,1068decf52a943d4989e2e4f0264bba4
us-election-2020,2,bin,label,wfl,-,-,Loss.Weighted_Focal_Loss,0.25,0.1,21,0.8157656192779541,0.803227424621582,0.9642530083656311,0.642201840877533,0,0,0,0.9350000023841858,0.828181803226471,0.9311544895172119,0.7827469706535339,0.9350000023841858,0.7862984538078308,b85815a6c3d44e0297098d214c6bd4dc
